Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 46 (expressionList -> expressionList COMA expression .)
    COMA            reduce using rule 46 (expressionList -> expressionList COMA expression .)
    CORDER          reduce using rule 46 (expressionList -> expressionList COMA expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 125

    (30) functionstmt -> FUNC ID funcparams functype LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (19) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (20) declaration -> . VAR ID DOSPTS type IG expression PYC
    (21) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (25) assignment -> . ID IG expression PYC
    (40) breakstmt -> . BREAK PYC
    (41) continuestmt -> . CONTINUE PYC
    (30) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (28) call -> . ID PARIZQ expressionList PARDER PYC
    (29) call -> . ID PARIZQ PARDER PYC
    (26) returnstmt -> . RETURN expression PYC
    (27) returnstmt -> . RETURN PYC
    (33) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC
    (22) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    block                          shift and go to state 142
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 126

    (38) functype -> DOSPTS type .

    LLAVEIZQ        reduce using rule 38 (functype -> DOSPTS type .)


state 127

    (31) funcparams -> PARIZQ paramsList PARDER .

    DOSPTS          reduce using rule 31 (funcparams -> PARIZQ paramsList PARDER .)
    LLAVEIZQ        reduce using rule 31 (funcparams -> PARIZQ paramsList PARDER .)


state 128

    (36) paramsList -> paramsList COMA . ID DOSPTS type

    ID              shift and go to state 143


state 129

    (37) paramsList -> ID DOSPTS . type
    (42) type -> . NUMBER
    (43) type -> . FLOAT
    (44) type -> . STRING
    (45) type -> . BOOL

    NUMBER          shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 144

state 130

    (62) expression -> expression TERN expression DOSPTS . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 145
    listArray                      shift and go to state 43

state 131

    (69) listArray -> listArray CORIZQ expression CORDER .

    CORIZQ          reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    PUNTO           reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    PYC             reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    MAS             reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    MENOS           reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    POR             reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    DIVIDIDO        reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    MAYOR           reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    MENOR           reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    MAYORIG         reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    MENORIG         reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    IGIG            reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    DIF             reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    AND             reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    OR              reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    TERN            reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    PARDER          reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    COMA            reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    CORDER          reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    DOSPTS          reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)
    LLAVEDER        reduce using rule 69 (listArray -> listArray CORIZQ expression CORDER .)


state 132

    (67) expression -> ID PARIZQ expressionList PARDER .

    PYC             reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    MAS             reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    MENOS           reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    POR             reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    DIVIDIDO        reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    MAYOR           reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    MENOR           reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    MAYORIG         reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    MENORIG         reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    IGIG            reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    DIF             reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    AND             reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    OR              reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    TERN            reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    PARDER          reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    COMA            reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    CORDER          reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    DOSPTS          reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)
    LLAVEDER        reduce using rule 67 (expression -> ID PARIZQ expressionList PARDER .)


state 133

    (35) attributeList -> ID DOSPTS . type PYC
    (42) type -> . NUMBER
    (43) type -> . FLOAT
    (44) type -> . STRING
    (45) type -> . BOOL

    NUMBER          shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 146

state 134

    (34) attributeList -> attributeList ID . DOSPTS type PYC

    DOSPTS          shift and go to state 147


state 135

    (33) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER . PYC

    PYC             shift and go to state 148


state 136

    (17) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER . PYC

    PYC             shift and go to state 149


state 137

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (19) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (20) declaration -> . VAR ID DOSPTS type IG expression PYC
    (21) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (25) assignment -> . ID IG expression PYC
    (40) breakstmt -> . BREAK PYC
    (41) continuestmt -> . CONTINUE PYC
    (30) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (28) call -> . ID PARIZQ expressionList PARDER PYC
    (29) call -> . ID PARIZQ PARDER PYC
    (26) returnstmt -> . RETURN expression PYC
    (27) returnstmt -> . RETURN PYC
    (33) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC
    (22) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC

    LLAVEDER        shift and go to state 150
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 138

    (19) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (19) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (20) declaration -> . VAR ID DOSPTS type IG expression PYC
    (21) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (25) assignment -> . ID IG expression PYC
    (40) breakstmt -> . BREAK PYC
    (41) continuestmt -> . CONTINUE PYC
    (30) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (28) call -> . ID PARIZQ expressionList PARDER PYC
    (29) call -> . ID PARIZQ PARDER PYC
    (26) returnstmt -> . RETURN expression PYC
    (27) returnstmt -> . RETURN PYC
    (33) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC
    (22) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC

    LLAVEDER        shift and go to state 151
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 139

    (22) interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ . interfaceContent LLAVEDER PYC
    (23) interfaceContent -> . interfaceContent COMA ID DOSPTS expression
    (24) interfaceContent -> . ID DOSPTS expression

    ID              shift and go to state 152

    interfaceContent               shift and go to state 153

state 140

    (20) declaration -> VAR ID DOSPTS type IG expression . PYC
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 154
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 141

    (21) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER . IG expression PYC

    IG              shift and go to state 155


state 142

    (30) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) instruccion -> . interfacecreation
    (16) instruccion -> . interdeclaration
    (17) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (18) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (19) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (20) declaration -> . VAR ID DOSPTS type IG expression PYC
    (21) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (25) assignment -> . ID IG expression PYC
    (40) breakstmt -> . BREAK PYC
    (41) continuestmt -> . CONTINUE PYC
    (30) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (28) call -> . ID PARIZQ expressionList PARDER PYC
    (29) call -> . ID PARIZQ PARDER PYC
    (26) returnstmt -> . RETURN expression PYC
    (27) returnstmt -> . RETURN PYC
    (33) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC
    (22) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC

    LLAVEDER        shift and go to state 156
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    ID              shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    FUNC            shift and go to state 24
    RETURN          shift and go to state 25
    INTERFACE       shift and go to state 26

    instruccion                    shift and go to state 27
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14
    interfacecreation              shift and go to state 15
    interdeclaration               shift and go to state 16

state 143

    (36) paramsList -> paramsList COMA ID . DOSPTS type

    DOSPTS          shift and go to state 157


state 144

    (37) paramsList -> ID DOSPTS type .

    PARDER          reduce using rule 37 (paramsList -> ID DOSPTS type .)
    COMA            reduce using rule 37 (paramsList -> ID DOSPTS type .)


state 145

    (62) expression -> expression TERN expression DOSPTS expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PYC             reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .)
    PARDER          reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .)
    COMA            reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .)
    CORDER          reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .)
    DOSPTS          reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .)
    LLAVEDER        reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOS           [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! POR             [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIVIDIDO        [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYOR           [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENOR           [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MAYORIG         [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! MENORIG         [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! IGIG            [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! DIF             [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]
  ! TERN            [ reduce using rule 62 (expression -> expression TERN expression DOSPTS expression .) ]


state 146

    (35) attributeList -> ID DOSPTS type . PYC

    PYC             shift and go to state 158


state 147

    (34) attributeList -> attributeList ID DOSPTS . type PYC
    (42) type -> . NUMBER
    (43) type -> . FLOAT
    (44) type -> . STRING
    (45) type -> . BOOL

    NUMBER          shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 159

state 148

    (33) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .

    CONSOLE         reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    IF              reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    WHILE           reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    VAR             reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    ID              reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    BREAK           reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    CONTINUE        reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    FUNC            reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    RETURN          reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    INTERFACE       reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    $end            reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)
    LLAVEDER        reduce using rule 33 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PYC .)


state 149

    (17) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .

    CONSOLE         reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    IF              reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    WHILE           reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    VAR             reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    ID              reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    BREAK           reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    CONTINUE        reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    FUNC            reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    RETURN          reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    INTERFACE       reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    $end            reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)
    LLAVEDER        reduce using rule 17 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC .)


state 150

    (18) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 18 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 151

    (19) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 19 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 152

    (24) interfaceContent -> ID . DOSPTS expression

    DOSPTS          shift and go to state 160


state 153

    (22) interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent . LLAVEDER PYC
